file_name,column_name,data_type,unit,description,source,nullable,example_value
leaderboard.csv,rank,integer,none,"Row's rank by total_overpayment, descending (1 = highest).",Derived,N,1
leaderboard.csv,drug_term,string,none,"Free-text Cost Plus catalog query string, ""<drug> <strength> <form>"", used to resolve this row via the crosswalk.",Cost Plus GraphQL API,N,Atorvastatin 80mg Tablet
leaderboard.csv,rxcui,integer,none,RxNorm Concept Unique Identifier this drug resolved to.,RxNav/RxNorm,N,259255
leaderboard.csv,nadac_pricing_unit,string,none,"Unit NADAC prices this drug in: EA (each, e.g. tablet/capsule), ML (milliliter), or GM (gram). The canonical per-unit basis for every comparison on this row.",CMS NADAC,N,EA
leaderboard.csv,nadac_per_unit,float,USD per nadac_pricing_unit,National Average Drug Acquisition Cost per unit -- the closest public proxy to true pharmacy acquisition cost. Not net of any rebate.,CMS NADAC,N,0.07002
leaderboard.csv,costplus_per_unit,float,USD per nadac_pricing_unit,Cost Plus Drugs' price per unit: (acquisition_cost * markup + pharmacy_fee) / package_quantity.,Cost Plus GraphQL API (derived),N,0.00593
leaderboard.csv,gap_nadac,float,USD per unit,costplus_per_unit minus nadac_per_unit -- Cost Plus's own margin over acquisition cost. NOT an overpayment figure; never summed into the savings totals.,Derived,N,-0.06409
leaderboard.csv,partd_per_unit,float,USD per unit,"Medicare Part D national average gross price per dosage unit for this drug's molecule (Tot_Spndng / Tot_Dsg_Unts), aggregated across every strength of the ingredient. Gross of manufacturer rebates.",CMS Medicare Part D Spending by Drug,Y,0.142286
leaderboard.csv,Tot_Dsg_Unts,float,"dosage units (annual, national)",Total Medicare Part D dosage units dispensed nationally for this drug's molecule (every strength combined) in the reporting year.,CMS Medicare Part D Spending by Drug,Y,5316666193.5
leaderboard.csv,gap_partd,float,USD per unit,"partd_per_unit minus costplus_per_unit, this row's own strength. Informational per-strength gap; never itself multiplied into a dollar total (see overpayment_partd).",Derived,Y,0.136356
leaderboard.csv,partd_molecule_n_strengths,integer,count,Number of Cost Plus catalog strengths sharing this molecule's Part D national figure. 0 if this drug has no Part D match.,Derived,N,4
leaderboard.csv,costplus_per_unit_partd_molecule,float,USD per unit,"The highest costplus_per_unit among this molecule's strengths -- the single representative price used to dollarize Part D overpayment once per molecule (a conservative floor, since it minimizes the gap; no public data exists to weight by real strength-mix).",Derived,Y,0.00593
leaderboard.csv,is_partd_molecule_row,boolean,none,"True only for the one row per molecule that carries the molecule's dollarized overpayment_partd; every other strength row of that molecule is False with overpayment_partd = 0, preventing double counting when summed.",Derived,N,True
leaderboard.csv,overpayment_partd,float,"USD (annual, national)","Estimated annual Medicare Part D overpayment for this drug's molecule vs. Cost Plus, dollarized once per molecule (see is_partd_molecule_row). Floored at 0 -- a negative gap contributes 0, not a negative number.",Derived,N,724959748.3125452
