rxcui,drug_name,nadac_per_unit,costplus_per_unit,confirmed_spread_value,confirmed_spread_type,source_name,source_year,source_page,source_quote,source_type,citation_note
309362,Clopidogrel bisulfate,0.04768,0.00586,8.59,spread_dollars,"JAMA Health Forum, Mattingly et al. (Oct 2023)",2023,2,"combined PBM+pharmacy+wholesaler gross profit per Part D claim, 2021",peer_reviewed,
309362,Clopidogrel bisulfate,0.04768,0.00586,70.2,spread_pct,"JAMA Health Forum, Mattingly et al. (Oct 2023)",2023,2,intermediary gross profit as proportion of Part D spending,peer_reviewed,
1100075,Abiraterone Acetate 250 MG Tablet (Dr. Reddy's),0.83053,0.1604166666666666,1727.73,markup_pct,"Maine MHDO Prescription Drug Pricing and Transparency Report (2022, covering CY2021)",2022,23,"average payer-paid amount as percent of WAC, MHDO Appendix B",state_disclosure,
1100075,Abiraterone Acetate 250 MG Tablet (Novadoz Pharmaceuticals),0.83053,0.1604166666666666,1558.05,markup_pct,"Maine MHDO Prescription Drug Pricing and Transparency Report (2022, covering CY2021)",2022,23,"average payer-paid amount as percent of WAC, MHDO Appendix B",state_disclosure,
1100075,Abiraterone Acetate 250 MG Tablet (Rising Pharmaceuticals),0.83053,0.1604166666666666,1321.51,markup_pct,"Maine MHDO Prescription Drug Pricing and Transparency Report (2022, covering CY2021)",2022,23,"average payer-paid amount as percent of WAC, MHDO Appendix B",state_disclosure,
1100075,Abiraterone Acetate 250 MG Tablet (Wockhardt USA),0.83053,0.1604166666666666,1018.72,markup_pct,"Maine MHDO Prescription Drug Pricing and Transparency Report (2022, covering CY2021)",2022,23,"average payer-paid amount as percent of WAC, MHDO Appendix B",state_disclosure,
349490,Aripiprazole 15 MG Tablet (Amneal Pharmaceuticals),0.12894,0.0885555555555555,1551.36,markup_pct,"Maine MHDO Prescription Drug Pricing and Transparency Report (2022, covering CY2021)",2022,23,"average payer-paid amount as percent of WAC, MHDO Appendix B",state_disclosure,
349490,Aripiprazole 15 MG Tablet (Apotex),0.12894,0.0885555555555555,1631.08,markup_pct,"Maine MHDO Prescription Drug Pricing and Transparency Report (2022, covering CY2021)",2022,23,"average payer-paid amount as percent of WAC, MHDO Appendix B",state_disclosure,
349490,Aripiprazole 15 MG Tablet (Ascend Laboratories),0.12894,0.0885555555555555,1213.77,markup_pct,"Maine MHDO Prescription Drug Pricing and Transparency Report (2022, covering CY2021)",2022,23,"average payer-paid amount as percent of WAC, MHDO Appendix B",state_disclosure,
349490,Aripiprazole 15 MG Tablet (Camber Pharmaceuticals),0.12894,0.0885555555555555,1017.29,markup_pct,"Maine MHDO Prescription Drug Pricing and Transparency Report (2022, covering CY2021)",2022,23,"average payer-paid amount as percent of WAC, MHDO Appendix B",state_disclosure,
